start_station_id,start_station_name,end_station_id,end_station_name,bike_id,user_type,member_gender,bike_share,distance,start_weekday,duration_minutes,user_age
105,16th St at Prosper St,84,Duboce Park,4738,Subscriber,Male,No,0.57,Tuesday,2,54
58,Market St at 10th St,370,Jones St at Post St,5149,Subscriber,Female,No,1.24,Tuesday,8,19
336,Potrero Ave and Mariposa St,120,Mission Dolores Park,6116,Subscriber,Female,No,1.69,Monday,8,35
30,San Francisco Caltrain (Townsend St at 4th St),36,Folsom St at 3rd St,3377,Subscriber,Male,No,0.86,Monday,7,50
88,11th St at Bryant St,75,Market St at Franklin St,5912,Subscriber,Male,No,0.94,Wednesday,4,32
386,24th St at Bartlett St,122,19th St at Mission St,3101,Subscriber,Male,No,0.91,Sunday,4,37
41,Golden Gate Ave at Polk St,383,Golden Gate Ave at Franklin St,685,Subscriber,Male,No,0.29,Monday,2,52
11,Davis St at Jackson St,6,The Embarcadero at Sansome St,6477,Subscriber,Female,No,0.93,Friday,6,23
125,20th St at Bryant St,67,San Francisco Caltrain Station 2  (Townsend St at 4th St),5531,Subscriber,Male,No,2.31,Wednesday,9,42
356,Valencia St at Clinton Park,56,Koshland Park,5134,Subscriber,Male,No,0.65,Tuesday,5,27
74,Laguna St at Hayes St,123,Folsom St at 19th St,6343,Customer,Female,No,2.03,Wednesday,19,23
200,2nd Ave at E 18th St,201,10th St at Fallon St,5563,Subscriber,Male,No,0.86,Wednesday,6,32
310,San Fernando St at 4th St,296,5th St at Virginia St,3851,Subscriber,Male,Yes,1.33,Friday,8,27
324,Union Square (Powell St at Post St),16,Steuart St at Market St,5142,Subscriber,Other,No,1.4,Wednesday,8,29
118,Eureka Valley Recreation Center,16,Steuart St at Market St,4941,Customer,Male,No,5.39,Monday,26,50
349,Howard St at Mary St,78,Folsom St at 9th St,3224,Subscriber,Female,No,0.97,Friday,8,20
22,Howard St at Beale St,9,Broadway at Battery St,1846,Subscriber,Male,No,1.12,Tuesday,6,32
81,Berry St at 4th St,17,Embarcadero BART Station (Beale St at Market St),518,Customer,Male,No,1.85,Tuesday,12,59
23,The Embarcadero at Steuart St,121,Mission Playground,3109,Subscriber,Female,No,4.47,Tuesday,40,58
181,Grand Ave at Webster St,196,Grand Ave at Perkins St,1966,Subscriber,Male,No,0.82,Wednesday,5,42
285,Webster St at O'Farrell St,58,Market St at 10th St,6351,Subscriber,Male,No,1.43,Tuesday,9,48
171,Rockridge BART Station,256,Hearst Ave at Euclid Ave,5176,Subscriber,Male,No,3.51,Wednesday,13,26
36,Folsom St at 3rd St,355,23rd St at Tennessee St,2644,Subscriber,Female,No,3.29,Saturday,21,25
211,Broadway at 40th St,176,MacArthur BART Station,4549,Subscriber,Male,No,0.85,Friday,4,46
16,Steuart St at Market St,104,4th St at 16th St,266,Customer,Female,No,3.03,Thursday,21,46
27,Beale St at Harrison St,67,San Francisco Caltrain Station 2  (Townsend St at 4th St),5481,Customer,Female,No,1.31,Tuesday,9,43
99,Folsom St at 15th St,15,San Francisco Ferry Building (Harry Bridges Plaza),4983,Subscriber,Male,No,3.66,Thursday,18,39
64,5th St at Brannan St,350,8th St at Brannan St,6096,Subscriber,Male,No,0.84,Tuesday,4,31
132,24th St at Chattanooga St,62,Victoria Manalo Draves Park,5205,Customer,Female,No,3.39,Tuesday,16,32
3,Powell St BART Station (Market St at 4th St),87,Folsom St at 13th St,4399,Customer,Male,No,2.08,Sunday,11,38
187,Jack London Square,200,2nd Ave at E 18th St,5435,Subscriber,Female,No,2.29,Thursday,13,30
194,Lakeshore Ave at Trestle Glen Rd,193,Grand Ave at Santa Clara Ave,2975,Subscriber,Male,No,0.39,Thursday,34,32
317,San Salvador St at 9th St,357,2nd St at Julian St,6607,Subscriber,Male,Yes,1.59,Wednesday,8,24
253,Haste St at College Ave,266,Parker St at Fulton St,4485,Subscriber,Male,Yes,1.06,Tuesday,5,20
371,Lombard St at Columbus Ave,16,Steuart St at Market St,5055,Subscriber,Male,No,1.94,Friday,8,26
91,Berry St at King St,116,Mississippi St at 17th St,5431,Subscriber,Male,No,0.84,Saturday,4,31
237,Fruitvale BART Station,227,Foothill Blvd at Fruitvale Ave,362,Subscriber,Male,Yes,0.96,Wednesday,5,30
77,11th St at Natoma St,80,Townsend St at 5th St,75,Subscriber,Male,No,1.65,Monday,15,31
102,Irwin St at 8th St,67,San Francisco Caltrain Station 2  (Townsend St at 4th St),2198,Subscriber,Female,No,1.14,Tuesday,7,56
114,Rhode Island St at 17th St,131,22nd St at Dolores St,5013,Subscriber,Male,No,2.29,Tuesday,15,58
72,Page St at Scott St,98,Valencia St at 16th St,2310,Subscriber,Male,No,1.46,Friday,8,32
21,Montgomery St BART Station (Market St at 2nd St),343,Bryant St at 2nd St,5566,Subscriber,Male,No,0.96,Friday,6,34
310,San Fernando St at 4th St,294,Pierce Ave at Market St,1979,Subscriber,Male,No,0.93,Tuesday,6,34
104,4th St at 16th St,15,San Francisco Ferry Building (Harry Bridges Plaza),140,Customer,Female,No,3.17,Wednesday,12,39
67,San Francisco Caltrain Station 2  (Townsend St at 4th St),22,Howard St at Beale St,4820,Subscriber,Male,No,1.46,Monday,12,43
147,29th St at Tiffany Ave,119,18th St at Noe St,5230,Subscriber,Male,No,2.13,Saturday,9,48
44,Civic Center/UN Plaza BART Station (Market St at McAllister St),59,S Van Ness Ave at Market St,4762,Subscriber,Male,Yes,0.94,Thursday,6,35
357,2nd St at Julian St,280,San Fernando St at 7th St,4299,Subscriber,Male,Yes,0.96,Monday,6,25
239,Bancroft Way at Telegraph Ave,244,Shattuck Ave at Hearst Ave,4605,Subscriber,Male,No,1.01,Thursday,6,22
78,Folsom St at 9th St,36,Folsom St at 3rd St,4947,Subscriber,Male,No,1.59,Monday,6,34
239,Bancroft Way at Telegraph Ave,256,Hearst Ave at Euclid Ave,4672,Subscriber,Male,No,0.72,Thursday,8,22
119,18th St at Noe St,134,Valencia St at 24th St,4799,Subscriber,Male,No,1.43,Saturday,7,41
5,Powell St BART Station (Market St at 5th St),15,San Francisco Ferry Building (Harry Bridges Plaza),4370,Subscriber,Male,Yes,1.79,Friday,8,48
67,San Francisco Caltrain Station 2  (Townsend St at 4th St),78,Folsom St at 9th St,5859,Subscriber,Female,No,1.45,Thursday,7,25
131,22nd St at Dolores St,383,Golden Gate Ave at Franklin St,6536,Subscriber,Male,No,2.89,Monday,10,57
93,4th St at Mission Bay Blvd S,16,Steuart St at Market St,6394,Subscriber,Male,No,2.65,Thursday,11,39
3,Powell St BART Station (Market St at 4th St),11,Davis St at Jackson St,4554,Subscriber,Male,No,1.34,Saturday,8,23
44,Civic Center/UN Plaza BART Station (Market St at McAllister St),115,Jackson Playground,3057,Subscriber,Female,No,2.12,Thursday,15,28
17,Embarcadero BART Station (Beale St at Market St),3,Powell St BART Station (Market St at 4th St),6300,Subscriber,Male,No,0.95,Thursday,7,45
16,Steuart St at Market St,67,San Francisco Caltrain Station 2  (Townsend St at 4th St),5163,Subscriber,Male,No,1.95,Monday,10,35
130,22nd St Caltrain Station,100,Bryant St at 15th St,5332,Subscriber,Male,No,1.97,Monday,12,24
123,Folsom St at 19th St,99,Folsom St at 15th St,1603,Subscriber,Male,No,0.72,Thursday,3,35
339,Jackson St at 11th St,183,Telegraph Ave at 19th St,4704,Subscriber,Male,No,1.01,Friday,9,39
310,San Fernando St at 4th St,278,The Alameda at Bush St,3901,Subscriber,Male,Yes,1.76,Tuesday,9,23
182,19th Street BART Station,194,Lakeshore Ave at Trestle Glen Rd,6190,Subscriber,Female,No,2.21,Saturday,11,40
16,Steuart St at Market St,81,Berry St at 4th St,6492,Subscriber,Male,No,2.03,Wednesday,7,27
102,Irwin St at 8th St,61,Howard St at 8th St,4936,Subscriber,Female,No,1.49,Wednesday,9,31
285,Webster St at O'Farrell St,34,Father Alfred E Boeddeker Park,4835,Subscriber,Male,Yes,1.65,Friday,6,32
377,Fell St at Stanyan St,371,Lombard St at Columbus Ave,4606,Subscriber,Male,No,4.92,Sunday,49,20
386,24th St at Bartlett St,136,23rd St at San Bruno Ave,4814,Subscriber,Male,Yes,1.38,Monday,6,49
15,San Francisco Ferry Building (Harry Bridges Plaza),28,The Embarcadero at Bryant St,4651,Subscriber,Male,No,1.06,Friday,36,57
285,Webster St at O'Farrell St,3,Powell St BART Station (Market St at 4th St),6458,Subscriber,Female,No,2.33,Saturday,14,30
90,Townsend St at 7th St,98,Valencia St at 16th St,4758,Customer,Male,No,1.81,Saturday,14,25
67,San Francisco Caltrain Station 2  (Townsend St at 4th St),11,Davis St at Jackson St,6434,Subscriber,Male,No,2.31,Thursday,12,53
81,Berry St at 4th St,60,8th St at Ringold St,6227,Subscriber,Male,No,1.44,Saturday,11,27
219,Marston Campbell Park,183,Telegraph Ave at 19th St,4489,Subscriber,Male,No,0.91,Friday,4,29
137,Jersey St at Castro St,383,Golden Gate Ave at Franklin St,4400,Subscriber,Female,No,3.53,Friday,19,31
43,San Francisco Public Library (Grove St at Hyde St),102,Irwin St at 8th St,1286,Subscriber,Male,No,1.95,Tuesday,9,30
370,Jones St at Post St,88,11th St at Bryant St,3710,Subscriber,Female,No,1.93,Sunday,10,25
195,Bay Pl at Vernon St,210,45th St at Manila,3367,Subscriber,Male,No,2.37,Wednesday,12,36
280,San Fernando St at 7th St,296,5th St at Virginia St,4218,Subscriber,Female,Yes,1.35,Monday,11,24
243,Bancroft Way at College Ave,248,Telegraph Ave at Ashby Ave,5192,Subscriber,Male,No,1.57,Sunday,5,22
386,24th St at Bartlett St,63,Bryant St at 6th St,4835,Subscriber,Male,No,3.05,Friday,17,38
114,Rhode Island St at 17th St,109,17th St at Valencia St,6169,Subscriber,Male,No,1.7,Sunday,7,43
61,Howard St at 8th St,31,Raymond Kimbell Playground,802,Subscriber,Male,No,2.2,Thursday,17,54
284,Yerba Buena Center for the Arts (Howard St at 3rd St),74,Laguna St at Hayes St,4399,Subscriber,Female,No,2.42,Saturday,18,28
249,Russell St at College Ave,239,Bancroft Way at Telegraph Ave,4683,Subscriber,Female,No,1.25,Saturday,6,29
36,Folsom St at 3rd St,349,Howard St at Mary St,5222,Subscriber,Male,No,0.67,Monday,4,25
6,The Embarcadero at Sansome St,17,Embarcadero BART Station (Beale St at Market St),6486,Subscriber,Male,No,1.49,Friday,6,54
64,5th St at Brannan St,21,Montgomery St BART Station (Market St at 2nd St),5547,Subscriber,Male,No,1.44,Tuesday,15,25
104,4th St at 16th St,16,Steuart St at Market St,4956,Subscriber,Female,No,3.03,Tuesday,13,34
186,Lakeside Dr at 14th St,182,19th Street BART Station,5512,Subscriber,Male,No,0.99,Tuesday,7,42
286,San Carlos St at 11th St,311,Paseo De San Antonio at 2nd St,2838,Customer,Female,No,0.96,Wednesday,6,36
247,Fulton St at Bancroft Way,262,West St at University Ave,6023,Subscriber,Female,Yes,1.83,Thursday,9,27
76,McCoppin St at Valencia St,109,17th St at Valencia St,844,Subscriber,Male,Yes,0.93,Sunday,6,74
134,Valencia St at 24th St,133,Valencia St at 22nd St,4436,Subscriber,Male,No,0.31,Thursday,2,31
310,San Fernando St at 4th St,317,San Salvador St at 9th St,4226,Subscriber,Male,No,0.77,Sunday,4,49
252,Channing Way at Shattuck Ave,173,Shattuck Ave at 55th St,1861,Subscriber,Male,No,2.85,Sunday,12,45
73,Pierce St at Haight St,70,Central Ave at Fell St,6514,Customer,Male,No,0.95,Friday,8,29
70,Central Ave at Fell St,129,Harrison St at 20th St,6253,Subscriber,Female,No,3.22,Saturday,15,31
343,Bryant St at 2nd St,36,Folsom St at 3rd St,5051,Subscriber,Female,No,0.47,Tuesday,5,54
5,Powell St BART Station (Market St at 5th St),60,8th St at Ringold St,5262,Subscriber,Male,No,1.05,Friday,7,29
241,Ashby BART Station,168,Alcatraz Ave at Shattuck Ave,4828,Subscriber,Male,No,0.52,Thursday,3,27
312,San Jose Diridon Station,341,Fountain Alley at S 2nd St,3967,Subscriber,Male,No,1.32,Thursday,5,28
200,2nd Ave at E 18th St,163,Lake Merritt BART Station,6069,Subscriber,Female,No,1.06,Monday,5,35
256,Hearst Ave at Euclid Ave,266,Parker St at Fulton St,6451,Subscriber,Female,Yes,1.45,Thursday,5,22
336,Potrero Ave and Mariposa St,67,San Francisco Caltrain Station 2  (Townsend St at 4th St),1899,Subscriber,Male,No,1.81,Friday,8,25
93,4th St at Mission Bay Blvd S,15,San Francisco Ferry Building (Harry Bridges Plaza),2875,Subscriber,Male,No,2.79,Thursday,12,31
256,Hearst Ave at Euclid Ave,172,College Ave at Taft Ave,2111,Customer,Male,No,3.79,Sunday,27,48
254,Vine St at Shattuck Ave,258,University Ave at Oxford St,777,Subscriber,Female,No,0.92,Thursday,5,45
341,Fountain Alley at S 2nd St,305,Ryland Park,3892,Subscriber,Male,Yes,0.92,Friday,5,26
139,Garfield Square (25th St at Harrison St),129,Harrison St at 20th St,4834,Subscriber,Male,No,0.87,Sunday,3,21
22,Howard St at Beale St,321,5th St at Folsom,6472,Subscriber,Male,Yes,1.3,Wednesday,6,31
321,5th St at Folsom,6,The Embarcadero at Sansome St,4767,Subscriber,Male,No,2.74,Tuesday,16,19
55,Webster St at Grove St,23,The Embarcadero at Steuart St,277,Subscriber,Male,No,3.75,Friday,20,33
195,Bay Pl at Vernon St,182,19th Street BART Station,5437,Subscriber,Female,No,0.75,Friday,5,28
5,Powell St BART Station (Market St at 5th St),101,15th St at Potrero Ave,6266,Subscriber,Female,No,1.87,Tuesday,15,35
88,11th St at Bryant St,98,Valencia St at 16th St,6443,Subscriber,Male,No,1.05,Wednesday,8,54
59,S Van Ness Ave at Market St,67,San Francisco Caltrain Station 2  (Townsend St at 4th St),3494,Customer,Male,No,2.07,Friday,10,35
349,Howard St at Mary St,363,Salesforce Transit Center (Natoma St at 2nd St),5152,Subscriber,Male,Yes,0.97,Thursday,7,24
239,Bancroft Way at Telegraph Ave,258,University Ave at Oxford St,1441,Customer,Other,No,0.78,Friday,4,26
58,Market St at 10th St,133,Valencia St at 22nd St,4761,Subscriber,Male,No,2.4,Wednesday,9,56
210,45th St at Manila,176,MacArthur BART Station,3415,Subscriber,Male,No,1.04,Wednesday,5,38
239,Bancroft Way at Telegraph Ave,269,Telegraph Ave at Carleton St,5258,Subscriber,Female,Yes,0.72,Wednesday,5,19
43,San Francisco Public Library (Grove St at Hyde St),101,15th St at Potrero Ave,3009,Subscriber,Male,No,1.5,Friday,7,32
15,San Francisco Ferry Building (Harry Bridges Plaza),13,Commercial St at Montgomery St,4826,Customer,Male,No,0.78,Thursday,34,52
274,Oregon St at Adeline St,241,Ashby BART Station,555,Subscriber,Male,No,0.61,Thursday,4,31
50,2nd St at Townsend St,24,Spear St at Folsom St,6301,Subscriber,Female,No,1.02,Wednesday,5,20
356,Valencia St at Clinton Park,58,Market St at 10th St,5122,Subscriber,Male,Yes,0.93,Thursday,11,56
67,San Francisco Caltrain Station 2  (Townsend St at 4th St),23,The Embarcadero at Steuart St,4569,Subscriber,Male,No,1.7,Wednesday,6,53
249,Russell St at College Ave,243,Bancroft Way at College Ave,4548,Subscriber,Female,No,1.21,Thursday,7,21
277,Morrison Ave at Julian St,310,San Fernando St at 4th St,4030,Subscriber,Male,Yes,2.04,Wednesday,7,24
104,4th St at 16th St,137,Jersey St at Castro St,6638,Subscriber,Female,No,4.21,Friday,26,28
98,Valencia St at 16th St,42,San Francisco City Hall (Polk St at Grove St),4836,Subscriber,Female,No,1.55,Saturday,11,26
280,San Fernando St at 7th St,357,2nd St at Julian St,3930,Subscriber,Male,Yes,0.96,Friday,6,25
377,Fell St at Stanyan St,43,San Francisco Public Library (Grove St at Hyde St),5175,Subscriber,Male,No,3.41,Saturday,13,39
25,Howard St at 2nd St,61,Howard St at 8th St,6228,Subscriber,Female,No,1.73,Tuesday,6,32
56,Koshland Park,58,Market St at 10th St,5230,Subscriber,Male,No,0.94,Tuesday,4,53
349,Howard St at Mary St,80,Townsend St at 5th St,2321,Subscriber,Male,No,0.97,Friday,5,46
381,20th St at Dolores St,369,Hyde St at Post St,5749,Customer,Male,No,3.34,Tuesday,16,41
371,Lombard St at Columbus Ave,21,Montgomery St BART Station (Market St at 2nd St),4955,Subscriber,Male,No,1.84,Thursday,8,54
256,Hearst Ave at Euclid Ave,239,Bancroft Way at Telegraph Ave,5509,Subscriber,Male,Yes,0.72,Friday,5,22
15,San Francisco Ferry Building (Harry Bridges Plaza),114,Rhode Island St at 17th St,5057,Subscriber,Male,No,3.52,Friday,16,32
327,5th St at San Salvador St,275,Julian St at 6th St,3796,Subscriber,Male,No,1.37,Wednesday,8,56
175,49th St at Telegraph Ave,153,59th St at Horton St,1107,Subscriber,Female,No,2.61,Friday,16,39
28,The Embarcadero at Bryant St,30,San Francisco Caltrain (Townsend St at 4th St),1686,Subscriber,Female,No,1.33,Wednesday,9,40
23,The Embarcadero at Steuart St,126,Esprit Park,3226,Customer,Male,No,3.32,Wednesday,21,33
53,Grove St at Divisadero,140,Cesar Chavez St at Dolores St,5520,Customer,Male,No,3.32,Sunday,20,28
16,Steuart St at Market St,3,Powell St BART Station (Market St at 4th St),5898,Subscriber,Male,No,1.26,Sunday,7,26
51,Parker Ave at McAllister St,71,Broderick St at Oak St,5038,Subscriber,Male,No,1.28,Thursday,8,31
129,Harrison St at 20th St,108,16th St Mission BART,4397,Subscriber,Male,No,0.92,Sunday,5,37
84,Duboce Park,323,Broadway at Kearny,5524,Subscriber,Male,No,4.03,Friday,17,31
49,S Park St at 3rd St,3,Powell St BART Station (Market St at 4th St),209,Subscriber,Male,No,1.07,Friday,5,44
67,San Francisco Caltrain Station 2  (Townsend St at 4th St),36,Folsom St at 3rd St,5416,Subscriber,Male,No,0.85,Friday,12,33
58,Market St at 10th St,109,17th St at Valencia St,868,Subscriber,Female,No,1.53,Wednesday,10,20
78,Folsom St at 9th St,349,Howard St at Mary St,2426,Subscriber,Female,No,0.97,Friday,10,21
238,MLK Jr Way at University Ave,270,Ninth St at Heinz Ave,529,Subscriber,Female,No,2.48,Friday,19,26
305,Ryland Park,280,San Fernando St at 7th St,3792,Subscriber,Male,Yes,1.26,Wednesday,8,26
267,Derby St at College Ave,243,Bancroft Way at College Ave,2747,Subscriber,Male,No,0.84,Wednesday,5,22
196,Grand Ave at Perkins St,195,Bay Pl at Vernon St,4897,Subscriber,Male,No,0.54,Sunday,2,30
78,Folsom St at 9th St,22,Howard St at Beale St,6560,Subscriber,Male,No,2.33,Tuesday,9,33
27,Beale St at Harrison St,80,Townsend St at 5th St,4610,Subscriber,Female,No,1.51,Thursday,7,43
182,19th Street BART Station,196,Grand Ave at Perkins St,4872,Subscriber,Male,No,1.04,Wednesday,4,32
41,Golden Gate Ave at Polk St,20,Mechanics Monument Plaza (Market St at Bush St),4795,Subscriber,Male,No,2.06,Thursday,12,44
41,Golden Gate Ave at Polk St,345,Hubbell St at 16th St,5530,Subscriber,Male,No,2.44,Wednesday,8,28
256,Hearst Ave at Euclid Ave,240,Haste St at Telegraph Ave,2115,Subscriber,Male,Yes,1.02,Tuesday,7,24
23,The Embarcadero at Steuart St,114,Rhode Island St at 17th St,4825,Subscriber,Male,No,3.17,Tuesday,12,39
126,Esprit Park,6,The Embarcadero at Sansome St,5936,Subscriber,Male,No,4.92,Monday,17,40
63,Bryant St at 6th St,64,5th St at Brannan St,124,Subscriber,Other,No,0.33,Wednesday,2,35
